hallow world!
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34391, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34301, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34301, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34211, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34211, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34121, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34121, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34031, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34031, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33941, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33941, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33851, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33851, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33761, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33761, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33671, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33671, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33581, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33581, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33491, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33401, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33401, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33311, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33311, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33221, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33221, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33131, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33131, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33041, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33041, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32951, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32951, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32861, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32861, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32771, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32771, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32681, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32681, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32591, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32591, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32501, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32501, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32411, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32411, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32321, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32321, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32231, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32231, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32141, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32141, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32051, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32051, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31961, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31961, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31871, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31871, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31781, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31781, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31691, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31691, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31601, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31601, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31511, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31511, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31421, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31421, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31331, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31331, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31241, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31241, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31151, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31151, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31061, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31061, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30971, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30971, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30881, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30881, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30791, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30791, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30701, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30701, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30611, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30611, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30521, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30521, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30431, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30431, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30341, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30341, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30251, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30251, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30161, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30161, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30071, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30071, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29981, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29981, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29891, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29891, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29801, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29801, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29711, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29711, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29621, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29621, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29531, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29531, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29441, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29441, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29351, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29351, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29261, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29261, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29171, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29171, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29081, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29081, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28991, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28991, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28901, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28901, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28811, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28811, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28721, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28721, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28631, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28631, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28541, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28541, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28451, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28451, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28361, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28361, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28271, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28271, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28181, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28181, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28091, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28091, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27911, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27911, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27821, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27821, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27731, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27731, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27641, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27641, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27551, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27551, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27461, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27461, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27371, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27371, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27281, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27281, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27191, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27191, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27101, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27101, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27011, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27011, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26921, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26921, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26831, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26831, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26741, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26741, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26651, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26651, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26561, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26471, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26471, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26381, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26381, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26291, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26291, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26201, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26201, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26111, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26111, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26021, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26021, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25931, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25931, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25841, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25841, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25751, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25751, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25661, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25661, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25571, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25571, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25481, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25481, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25391, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25391, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25301, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25301, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25211, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25211, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25121, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25121, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25031, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25031, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24941, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24941, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24851, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24851, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24761, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24761, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24671, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24671, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24581, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24581, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24491, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24491, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24401, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24401, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24311, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24311, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24221, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24221, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24131, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24131, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24041, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24041, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23951, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23951, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23861, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23861, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23771, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23771, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23681, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23681, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23591, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23591, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23501, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23501, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23411, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23411, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23321, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23321, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23231, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23231, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23141, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23141, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23051, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23051, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22961, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22961, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22871, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22871, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22781, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22781, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22691, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22691, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22601, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22601, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22511, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22511, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22421, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22421, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22331, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22331, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22241, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22241, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22151, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22151, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22061, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22061, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21971, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21971, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21881, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21881, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21791, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21791, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21701, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21701, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21611, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21611, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21521, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21521, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21431, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21431, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21341, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21341, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21251, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21251, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21161, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21161, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21071, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21071, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20981, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20981, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20891, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20891, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20801, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20801, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20711, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20711, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20621, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20621, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20531, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20531, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20441, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20441, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20351, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20351, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20261, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20261, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20171, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20171, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20081, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20081, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19991, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19991, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19901, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19901, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19811, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19811, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19721, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19721, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19631, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19631, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19541, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19541, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19451, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19451, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19361, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
